company,sector,role_type,location,date_applied,language,response_received,response_type,furthest_stage,notes
Middelfart Kommune,public,data analyst,Middelfart,2026-02-11,Danish,TRUE,personal rejection,second interview,Dataspecialist. Confirmed Feb 11. Case sent Mar 10. Rejected Mar 20. Very close decision - retained CV.
GF Forsikring,private,data analyst,Odense,2025-12-19,Danish,FALSE,ghosted,none,No application confirmation found - likely applied via portal around this date.
TV 2 Danmark,private,data engineer,Odense,2025-08-04,Danish,FALSE,ghosted,none,Data Engineer til Data Foundation.
Sunset Boulevard,private,data engineer,Copenhagen,2025-06-30,Danish,TRUE,automated rejection,none,Data Engineer. Rejected Jul 2.
Bankdata,private,data engineer,Fredericia,2025-08-04,Danish,FALSE,ghosted,none,Login activity found Aug 4. No application confirmation email found.
Fyns Politi,public,data analyst,Odense,2025-12-24,Danish,TRUE,automated rejection,none,1-2 tele- og dataanalytikere til Efterforskningsstaben. Rejected Mar 11 2026.
Solita,private,data scientist,other,2025-07-24,English,TRUE,personal rejection,none,Rejected Jul 25.
Krifa,private,data scientist,other,2025-07-24,Danish,TRUE,personal rejection,none,Data Scientist til nyt AI-team. Over 100 applications. Rejected Aug 8.
Lyreco,private,data analyst,other,2025-10-31,Danish,FALSE,ghosted,none,Sales Excellence Data Analyst.
Trefor,private,data analyst,Odense,2025-07-29,Danish,TRUE,automated rejection,none,Driftskonsulent til Målerdata. Rejected Aug 28.
TV 2 Danmark,private,other,Odense,2025-09-08,Danish,FALSE,ghosted,none,Cyber Security Specialist. Stretch application.
Børn- og Ungeforvaltningen,public,data analyst,Odense,2025-08-13,Danish,FALSE,ghosted,none,Datastærk analysekonsulent - Odense Kommune.
Region Syddanmark,public,ai engineer,Odense,2025-08-27,Danish,TRUE,automated rejection,none,AI-proceskonsulent til Regional IT (ref 233372). Rejected Oct 6.
Energinet,public,ai engineer,other,2026-02-15,Danish,TRUE,automated rejection,none,AI Engineers i Analytics & AI. Rejected Feb 19.
TV 2 Danmark,private,data engineer,Odense,2025-09-26,Danish,FALSE,ghosted,none,Data Engineer til Play Content Recommendations.
Energi Fyn,private,data analyst,Odense,2025-09-09,Danish,FALSE,ghosted,none,Uopfordret ansøgning. Auto-acknowledgment Sep 10. No further contact.
N1,private,data analyst,other,,English,FALSE,ghosted,none,No email confirmation found.
Søstrene Grene,private,data scientist,Aarhus,2025-09-17,English,TRUE,personal rejection,none,AI Data Scientist. Personal rejection Sep 29.
Arla,private,data engineer,Viby,2025-09-22,English,TRUE,automated rejection,none,Data Platform Operations Engineer. Rejected Sep 23.
DLG,private,data analyst,Copenhagen,2025-09-24,English,TRUE,phone screening,second interview,Risk Data & Analytics Manager. Phone screen Sep 25. Second interview Oct 14. Psychometric assessment (Oasys) invited Nov 21. No final response.
JN Data,private,data analyst,Copenhagen,2025-09-19,Danish,TRUE,personal rejection,none,Security Data Analyst & Reporting Specialist. Rejected Nov 13.
Damstahl,private,other,other,2025-09-19,Danish,TRUE,automated rejection,none,AI Implementation Consultant. Rejected Oct 21.
Userlink,private,business analyst,other,,,FALSE,ghosted,none,No email confirmation found.
Vipps MobilePay,private,data analyst,Copenhagen,2025-09-22,English,TRUE,automated rejection,none,First application. Rejected Oct 22.
TV 2 Danmark,private,data analyst,Odense,2025-11-13,Danish,FALSE,ghosted,none,Advanced Data Analyst.
LEGO,private,data scientist,Billund,2025-10-07,English,TRUE,automated rejection,none,Data Scientist / ML Engineer - parental leave cover. Rejected Oct 7.
